transation_id,is_location_suspicious,is_amount_suspicious
225311,0,1
225373,0,1
225423,1,0
225439,0,1
225499,0,1
225526,0,1
225564,1,0
225608,0,1
225620,0,1
225621,1,0
225631,0,1
225636,1,0
225709,1,0
225717,1,0
225780,0,1
225793,1,0
225801,1,0
225822,0,1
225829,0,1
225859,0,1
225884,0,1
225913,0,1
225938,0,1
225988,1,0
225998,0,1
226018,1,0
226056,0,1
226057,1,0
226058,1,0
226066,0,1
226098,0,1
226105,1,0
226108,1,0
226139,0,1
226149,0,1
226154,0,1
226191,1,0
226196,1,0
226203,0,1
226253,1,0
226255,0,1
226355,0,1
226392,0,1
226407,1,0
226411,1,0
226417,0,1
226455,1,0
226471,0,1
226561,0,1
226569,0,1
226582,1,0
226628,1,0
226643,0,1
226736,0,1
226773,0,1
226782,1,0
226816,1,0
226825,1,0
226888,0,1
226897,1,0
226906,1,0
226912,1,0
226927,0,1
226988,1,0
227003,0,1
227021,0,1
227027,0,1
227073,0,1
227092,1,0
227102,0,1
227108,0,1
227117,1,0
227135,0,1
227182,0,1
227192,1,0
227227,1,0
227267,1,0
227320,1,0
227327,1,0
227332,0,1
227370,0,1
227381,0,1
227453,1,0
227457,0,1
227482,1,0
227505,0,1
227533,0,1
227537,1,0
227551,1,0
227562,0,1
227592,1,0
227593,1,0
227603,1,0
227630,0,1
227636,1,0
227649,1,0
227652,0,1
227662,1,0
227664,1,0
227730,0,1
227741,0,1
227760,0,1
227829,0,1
227831,0,1
227832,1,1
227890,1,0
227906,0,1
227943,0,1
227949,0,1
227960,1,0
227961,0,1
227978,0,1
227985,0,1
228005,1,0
228067,0,1
228075,0,1
228084,1,0
228106,0,1
228113,0,1
228155,0,1
228167,0,1
228184,0,1
228195,0,1
228206,0,1
228218,0,1
228247,0,1
228257,0,1
228263,0,1
228268,0,1
228271,0,1
228379,1,0
228395,1,0
228398,0,1
228420,1,0
228439,1,0
228475,0,1
228497,0,1
228516,0,1
228538,0,1
228548,1,0
228552,0,1
228553,0,1
228569,1,0
228585,1,0
228642,0,1
228671,0,1
228695,1,0
228775,0,1
228790,0,1
228797,1,0
208825,0,1
208828,1,0
208831,1,0
208843,0,1
208861,1,0
208881,1,0
208908,0,1
208916,1,0
208921,0,1
208961,0,1
208969,1,0
208981,1,0
208990,0,1
209014,1,0
209020,1,0
209023,1,0
209069,0,1
209071,0,1
209135,0,1
209147,0,1
209167,0,1
209180,0,1
209196,1,0
209207,0,1
209220,1,0
209288,0,1
209326,1,0
209332,0,1
209349,1,0
209512,1,0
209514,1,0
209523,0,1
209543,1,0
209546,0,1
209557,0,1
209647,1,0
209708,1,1
209749,0,1
209758,1,0
209778,1,0
229821,0,1
229895,0,1
229966,0,1
229970,0,1
229985,0,1
230005,0,1
230014,0,1
230042,1,0
230073,0,1
230076,0,1
230105,1,0
230175,0,1
230200,1,1
230202,0,1
230233,1,0
230247,0,1
230260,1,0
230266,0,1
230282,0,1
230290,1,0
230335,0,1
230352,1,0
230391,1,0
230414,0,1
230442,0,1
230451,0,1
230455,0,1
230462,1,0
230466,0,1
230469,0,1
230485,1,0
230505,1,0
230518,0,1
230541,0,1
230543,0,1
230556,0,1
230578,1,0
230604,0,1
230611,1,0
230663,1,0
230664,1,0
230674,1,0
230678,1,0
230698,0,1
230699,1,0
230724,0,1
230741,1,0
230750,0,1
230785,0,1
230805,1,0
230811,1,0
230818,0,1
230867,0,1
230870,0,1
230877,0,1
230879,0,1
230906,1,0
230917,0,1
230932,0,1
230970,1,0
231006,0,1
231037,0,1
231043,0,1
231048,1,0
231069,0,1
231086,0,1
231105,0,1
231137,0,1
231155,1,0
231161,0,1
231180,1,0
231182,0,1
231188,0,1
231196,0,1
231208,1,0
231209,1,0
231214,0,1
231280,1,0
231282,0,1
231300,1,0
231314,0,1
231327,1,0
231336,1,0
231364,0,1
231398,0,1
231402,0,1
231428,0,1
231435,0,1
231438,1,0
231445,1,0
231467,0,1
231472,0,1
231501,0,1
231523,0,1
231530,0,1
231543,0,1
231596,0,1
231598,0,1
231599,0,1
231618,0,1
231638,0,1
231663,1,0
231668,0,1
231676,1,0
231678,0,1
231719,1,0
231747,0,1
231777,1,0
231787,0,1
231800,0,1
231856,1,1
231899,0,1
231913,1,0
231916,1,0
231933,0,1
231967,1,0
231993,1,0
232000,0,1
232008,1,0
232014,0,1
232041,1,0
232049,0,1
232054,0,1
232087,0,1
232104,0,1
232122,1,1
232143,1,0
232194,1,0
232199,0,1
232202,0,1
232214,1,0
232242,0,1
232268,0,1
232278,0,1
232282,0,1
232328,0,1
232329,0,1
232420,0,1
232523,0,1
232555,1,0
232623,0,1
232625,0,1
232666,1,0
232706,0,1
232744,1,0
232773,1,0
232793,0,1
232826,1,1
232840,0,1
232849,0,1
232872,0,1
232887,1,0
232931,0,1
232932,1,0
232944,1,0
232956,0,1
232966,0,1
232992,1,1
233025,0,1
233046,0,1
233047,0,1
233072,1,0
233075,1,0
233097,0,1
233103,1,0
233110,1,0
233149,0,1
233212,0,1
233286,0,1
233304,1,0
233319,1,0
233388,1,0
233474,0,1
233483,1,0
233487,1,0
233566,0,1
233591,1,0
233605,0,1
233636,0,1
233649,0,1
233664,0,1
233686,0,1
233709,1,0
233778,1,0
233787,0,1
233817,1,0
233822,1,0
233847,1,0
233900,1,0
233916,0,1
233918,0,1
233919,0,1
233956,0,1
233969,0,1
233970,0,1
233996,0,1
234021,0,1
234038,1,0
234053,1,0
234091,0,1
234130,0,1
234133,0,1
234188,1,0
234192,1,0
234220,0,1
234221,0,1
234227,0,1
234273,0,1
234291,1,0
234300,0,1
234320,1,0
234370,0,1
234372,0,1
234402,0,1
234430,1,0
234433,1,0
234452,1,0
234460,0,1
234472,1,0
234490,0,1
234511,1,0
234537,0,1
234591,1,0
234595,0,1
234599,0,1
234639,0,1
234651,0,1
234658,0,1
234667,0,1
234675,0,1
234721,0,1
234759,1,0
234769,0,1
234797,0,1
234802,1,0
234803,1,0
234823,0,1
234859,1,0
234888,0,1
234907,0,1
234928,1,0
234951,1,0
234991,0,1
235015,0,1
235027,1,0
235062,0,1
235080,0,1
235094,1,0
235136,0,1
235139,0,1
235157,0,1
235163,0,1
235179,0,1
235187,0,1
235226,0,1
235253,0,1
235332,1,0
235346,0,1
235373,0,1
235399,0,1
235423,0,1
235426,1,0
235474,0,1
235526,0,1
235539,0,1
235543,0,1
235633,1,0
235653,1,0
235672,0,1
235676,0,1
235714,0,1
235741,0,1
235745,0,1
235765,0,1
235774,1,0
235800,0,1
235833,1,0
235851,0,1
235865,1,0
235868,1,0
235882,0,1
235914,1,0
235946,0,1
235959,0,1
236011,0,1
236028,1,0
236029,0,1
236049,0,1
236095,1,0
236124,1,0
236146,0,1
236178,0,1
236189,1,0
236202,1,0
236228,0,1
236229,0,1
236232,1,0
236241,1,0
236259,0,1
236260,0,1
236283,1,0
236304,0,1
236319,0,1
236332,0,1
236343,1,0
236347,1,0
236353,1,0
236382,1,0
236388,1,0
236395,1,0
236415,0,1
236450,0,1
236517,0,1
236524,1,0
236585,1,0
236610,1,0
236646,1,1
236663,1,0
236675,0,1
236695,0,1
236703,0,1
236724,1,0
236738,1,0
236777,1,0
236785,1,0
236786,1,0
236792,0,1
236802,1,0
236835,0,1
236847,1,0
236859,1,0
236869,0,1
236888,0,1
236890,1,0
236907,0,1
236969,0,1
236985,0,1
237032,1,0
237052,1,0
237069,0,1
237074,0,1
237084,0,1
237095,0,1
237107,0,1
237132,1,0
237142,1,0
237171,1,0
237195,0,1
237228,0,1
237233,1,0
237306,0,1
237320,1,1
237329,0,1
237335,0,1
237352,0,1
237360,1,0
237392,0,1
237407,0,1
237414,1,0
237458,0,1
237544,0,1
237558,1,0
237562,1,0
237563,0,1
237618,0,1
237630,0,1
237670,0,1
237672,1,0
237694,0,1
237695,1,0
237716,1,0
237720,0,1
237786,1,0
237800,0,1
237805,0,1
237818,1,0
237868,1,0
237879,0,1
237884,0,1
237895,1,0
237957,0,1
237959,0,1
237992,1,0
238015,1,0
238039,1,0
238047,0,1
238049,1,0
238056,0,1
238066,0,1
238069,1,0
238091,1,0
238123,1,0
238152,0,1
238183,0,1
238193,0,1
238209,1,0
238237,1,0
238306,1,0
238317,0,1
238345,0,1
238366,1,0
238375,0,1
238402,1,0
238404,1,0
238431,0,1
238451,0,1
238459,0,1
238503,0,1
238519,1,0
238573,1,0
238687,1,0
238695,0,1
238747,1,0
238753,1,0
238760,0,1
238767,0,1
238803,1,0
248813,1,0
248856,1,0
248927,0,1
248964,0,1
248994,1,0
249084,1,0
249186,1,0
249209,1,0
249220,0,1
249235,0,1
249238,1,0
249246,1,0
249249,0,1
249257,1,0
249266,1,0
249336,1,0
249338,0,1
249342,0,1
249361,0,1
249371,0,1
249390,0,1
249429,1,0
249441,1,0
249452,1,0
249467,0,1
249470,0,1
249490,0,1
249515,0,1
249526,1,0
249533,0,1
249550,0,1
249569,0,1
249575,0,1
249599,0,1
249620,1,0
249665,1,0
249702,1,0
249726,0,1
249761,1,0
249766,1,0
249775,0,1
249780,0,1
249794,0,1
239824,0,1
239845,0,1
239863,1,0
239866,1,0
239889,1,0
239891,0,1
239942,0,1
239957,0,1
239979,1,0
240016,1,0
240056,0,1
240086,0,1
240116,1,0
240136,0,1
240165,0,1
240184,1,0
240195,0,1
240229,1,0
240242,0,1
240243,0,1
240244,1,0
240274,0,1
240299,1,0
240301,0,1
240302,1,0
240330,1,0
240349,0,1
240359,1,0
240368,1,0
240376,1,0
240394,0,1
240419,1,0
240437,0,1
240464,0,1
240465,1,0
240475,0,1
240497,1,0
240507,0,1
240512,1,0
240530,0,1
240531,0,1
240594,1,1
240639,1,0
240642,1,1
240685,0,1
240695,1,0
240708,1,0
240744,1,0
240763,0,1
240768,0,1
240771,1,0
240780,0,1
240786,0,1
240841,0,1
240845,1,0
240869,0,1
240888,0,1
240894,1,0
240912,0,1
240943,0,1
240996,1,0
241070,0,1
241099,0,1
241113,0,1
241124,0,1
241128,0,1
241149,0,1
241172,1,0
241194,0,1
241195,1,0
241236,1,0
241246,1,0
241271,0,1
241272,1,0
241273,0,1
241280,0,1
241371,0,1
241378,0,1
241401,1,0
241499,1,0
241520,0,1
241597,1,0
241608,1,0
241617,0,1
241622,0,1
241647,0,1
241655,0,1
241674,0,1
241692,0,1
241782,0,1
241805,1,0
241816,1,0
241819,1,0
241820,1,0
241836,0,1
241856,0,1
241883,0,1
241918,0,1
241922,1,0
241923,0,1
241924,1,0
241948,1,0
242010,0,1
242015,1,0
242019,0,1
242040,0,1
242069,1,0
242073,0,1
242097,0,1
242134,1,0
242137,0,1
242162,1,0
242177,1,0
242184,0,1
242190,1,1
242218,1,0
242233,1,0
242252,0,1
242268,1,0
242280,0,1
242287,0,1
242311,0,1
242313,0,1
242318,1,0
242378,0,1
242382,1,0
242411,0,1
242437,0,1
242457,0,1
242460,1,0
242461,1,0
242489,0,1
242504,1,0
242513,0,1
242533,1,0
242556,1,0
242559,0,1
242561,0,1
242596,0,1
242632,0,1
242637,0,1
242660,0,1
242682,1,0
242702,0,1
242738,0,1
242757,0,1
242767,0,1
242770,0,1
242810,1,0
242812,1,0
242823,0,1
242872,0,1
242878,1,1
242908,0,1
242916,0,1
242931,1,0
242942,1,0
242946,0,1
242994,0,1
242997,1,0
243022,0,1
243064,0,1
243067,0,1
243130,1,0
243137,1,0
243176,0,1
243203,0,1
243219,0,1
243235,1,0
243255,0,1
243263,0,1
243273,1,0
243292,0,1
243316,1,0
243331,1,0
243466,1,0
243478,0,1
243487,0,1
243569,1,0
243644,1,0
243665,0,1
243741,1,0
243750,1,0
243810,1,0
243818,0,1
243823,1,0
243874,0,1
243878,1,0
243886,1,0
243899,1,0
243909,0,1
243918,1,0
243924,0,1
243930,1,0
243965,0,1
243982,0,1
243985,0,1
243996,0,1
244001,0,1
244013,0,1
244032,1,0
244034,1,0
244076,0,1
244077,1,0
244085,0,1
244106,1,0
244169,0,1
244173,0,1
244184,0,1
244189,0,1
244226,1,0
244232,0,1
244245,0,1
244246,0,1
244254,1,0
244260,1,0
244294,0,1
244299,0,1
244303,0,1
244306,0,1
244334,0,1
244368,1,0
244388,0,1
244395,1,0
244412,1,0
244495,1,0
244539,0,1
244546,1,0
244568,0,1
244606,1,0
244656,0,1
244673,0,1
244683,0,1
244746,0,1
244751,0,1
244753,0,1
244775,0,1
244781,0,1
244812,1,0
244846,0,1
244880,0,1
244896,1,0
244897,0,1
244966,1,0
245046,0,1
245047,0,1
245065,1,0
245071,0,1
245075,0,1
245076,0,1
245107,0,1
245113,1,0
245120,1,0
245124,0,1
245126,1,0
245138,0,1
245142,1,0
245153,0,1
245165,1,0
245182,0,1
245222,0,1
245242,0,1
245276,1,0
245285,0,1
245311,0,1
245378,1,0
245391,0,1
245497,1,0
245500,1,0
245522,0,1
245544,0,1
245574,0,1
245588,1,0
245613,0,1
245617,1,0
245699,1,0
245709,0,1
245766,0,1
245778,1,0
245780,1,0
245789,0,1
245814,0,1
245824,0,1
245875,0,1
245883,1,0
245894,1,0
245913,0,1
245978,0,1
245991,1,0
246004,1,0
246021,0,1
246037,0,1
246049,0,1
246055,1,0
246060,0,1
246080,0,1
246101,0,1
246117,0,1
246147,1,0
246173,0,1
246205,1,0
246208,0,1
246210,0,1
246232,0,1
246246,0,1
246248,1,0
246251,1,0
246300,0,1
246301,1,0
246302,1,0
246344,0,1
246354,1,0
246362,0,1
246443,0,1
246468,0,1
246476,1,0
246512,0,1
246541,0,1
246571,0,1
246583,0,1
246621,1,0
246622,1,0
246626,0,1
246637,0,1
246639,0,1
246675,0,1
246734,0,1
246782,0,1
246799,0,1
246825,1,0
246834,1,0
246878,0,1
246933,0,1
246938,1,0
246950,1,0
246987,0,1
247007,1,1
247094,0,1
247095,1,0
247129,0,1
247134,0,1
247136,0,1
247182,1,0
247193,1,0
247229,0,1
247237,0,1
247259,1,0
247261,0,1
247282,1,0
247310,0,1
247319,0,1
247325,1,0
247343,1,0
247362,1,0
247370,1,0
247414,1,0
247455,0,1
247483,1,0
247493,1,0
247535,1,0
247558,0,1
247562,1,0
247611,1,0
247622,1,0
247629,1,0
247735,1,0
247741,0,1
247764,0,1
247794,0,1
247822,0,1
247840,1,0
247842,0,1
247864,1,0
247872,0,1
247911,0,1
247941,1,0
247969,0,1
247971,0,1
248034,0,1
248080,1,1
248083,0,1
248123,0,1
248132,1,0
248136,0,1
248155,1,0
248203,1,0
248296,0,1
248310,1,0
248314,1,0
248325,0,1
248328,1,0
248329,0,1
248363,0,1
248367,1,0
248397,0,1
248399,0,1
248400,0,1
248421,1,0
248457,0,1
248491,0,1
248495,1,0
248523,1,0
248528,0,1
248554,0,1
248593,0,1
248628,1,0
248639,1,0
248643,1,0
248671,1,1
248679,0,1
248705,1,0
248718,0,1
248730,1,0
248754,1,0
238878,0,1
238885,0,1
238895,0,1
238896,0,1
238944,0,1
238945,0,1
238957,0,1
238970,1,0
238980,1,0
238987,0,1
238991,0,1
238996,0,1
239064,1,0
239100,1,0
239115,1,0
239127,0,1
239153,0,1
239162,1,1
239181,1,0
239189,0,1
239205,0,1
239210,0,1
239215,1,0
239217,1,0
239228,1,0
239232,1,0
239249,0,1
239301,0,1
239312,0,1
239334,1,0
239370,0,1
239396,1,0
239414,1,0
239460,0,1
239475,0,1
239526,1,0
239531,0,1
239536,1,0
239547,0,1
239561,0,1
239580,0,1
239582,0,1
239606,0,1
239623,1,0
239641,0,1
239650,1,0
239749,0,1
239799,1,0
249821,1,0
249829,0,1
249842,0,1
249853,0,1
249865,1,0
249889,1,0
249916,1,0
249923,0,1
249935,1,0
249951,0,1
249970,0,1
250004,0,1
250044,0,1
250141,0,1
250161,0,1
250174,1,0
250194,0,1
250216,1,0
250232,1,0
250233,0,1
250282,1,0
250312,0,1
250323,0,1
250353,0,1
250362,0,1
250389,0,1
250457,0,1
250464,1,0
250469,0,1
250485,1,0
250486,1,0
250489,1,0
250512,0,1
250521,0,1
250552,0,1
250646,0,1
250651,0,1
250694,1,0
250698,1,0
250708,0,1
250718,1,0
250756,1,0
250781,1,0
250807,0,1
260849,1,0
260858,0,1
260865,1,0
260882,1,0
260927,1,0
260933,0,1
260943,1,0
260970,0,1
260981,1,0
261006,0,1
261009,1,0
261010,1,0
261028,1,0
261041,0,1
261060,0,1
261083,1,0
261100,1,0
261107,0,1
261113,1,0
261117,0,1
261170,1,0
261176,0,1
261186,1,0
261203,0,1
261209,1,0
261244,0,1
261322,1,0
261337,0,1
261339,1,0
261341,0,1
261353,1,0
261364,1,0
261412,1,0
261442,0,1
261485,0,1
261492,1,0
261576,0,1
261579,0,1
261589,0,1
261601,0,1
261658,0,1
261696,1,0
261724,0,1
261750,0,1
261799,0,1
261811,0,1
261812,0,1
251814,1,0
251815,0,1
251831,0,1
251835,0,1
251843,1,0
251871,1,0
251922,1,0
251969,0,1
251971,1,0
251983,1,0
252018,1,0
252043,0,1
252054,0,1
252085,1,0
252166,1,0
252190,0,1
252251,1,0
252279,0,1
252291,1,0
252300,0,1
252301,1,0
252305,0,1
252309,1,0
252347,1,0
252352,1,0
252355,0,1
252360,1,0
252362,0,1
252451,1,0
252475,1,0
252478,1,0
252542,0,1
252553,0,1
252554,0,1
252557,1,0
252560,0,1
252616,0,1
252625,1,0
252678,0,1
252721,0,1
252759,0,1
252811,0,1
252832,0,1
252910,1,0
252944,1,0
252966,1,0
252970,0,1
252979,0,1
253008,1,0
253009,0,1
253111,0,1
253121,1,0
253159,1,0
253201,0,1
253209,1,0
253235,0,1
253256,0,1
253305,1,0
253323,0,1
253337,0,1
253344,0,1
253348,1,0
253366,1,0
253384,1,0
253431,0,1
253442,1,0
253444,0,1
253449,1,1
253501,1,0
253515,0,1
253520,0,1
253547,0,1
253563,1,0
253580,0,1
253620,0,1
253637,1,0
253640,0,1
253655,1,1
253692,1,0
253727,1,0
253758,0,1
253786,1,1
253787,0,1
253812,0,1
253816,1,0
253820,1,0
253823,1,0
253853,1,0
253938,0,1
253943,0,1
253965,1,0
253970,0,1
253978,1,0
253980,0,1
254005,0,1
254023,0,1
254038,0,1
254051,1,0
254107,0,1
254164,0,1
254175,0,1
254190,0,1
254214,0,1
254253,1,0
254267,0,1
254350,0,1
254365,1,0
254381,0,1
254444,1,0
254448,1,0
254477,0,1
254490,1,0
254500,0,1
254519,0,1
254536,0,1
254611,0,1
254622,0,1
254635,0,1
254652,0,1
254676,1,0
254682,0,1
254687,0,1
254702,1,0
254705,0,1
254715,1,0
254722,1,0
254739,0,1
254740,0,1
254757,1,0
254770,1,0
254773,1,0
254798,0,1
254817,0,1
254825,0,1
254871,1,0
254877,0,1
254891,1,0
254902,1,0
254906,1,1
254935,0,1
254980,0,1
254982,0,1
254999,1,0
255033,1,0
255056,1,0
255060,1,0
255064,1,0
255069,1,0
255093,0,1
255110,0,1
255130,1,1
255135,1,0
255137,1,0
255229,1,0
255282,1,0
255286,0,1
255299,0,1
255320,1,0
255343,0,1
255439,0,1
255442,1,0
255451,0,1
255471,0,1
255477,0,1
255494,0,1
255524,1,0
255545,1,0
255549,0,1
255582,1,0
255589,1,0
255605,0,1
255656,1,0
255661,1,0
255666,1,0
255689,0,1
255703,0,1
255768,1,0
255928,0,1
255932,0,1
255946,1,0
255955,1,0
255967,0,1
256040,1,0
256070,0,1
256080,0,1
256090,1,0
256094,0,1
256102,1,0
256114,0,1
256132,1,0
256182,0,1
256199,0,1
256205,0,1
256223,1,0
256228,0,1
256244,0,1
256246,1,0
256262,0,1
256278,0,1
256290,0,1
256298,1,0
256306,1,0
256326,0,1
256347,0,1
256352,0,1
256363,1,0
256378,1,1
256407,0,1
256423,0,1
256462,0,1
256504,1,0
256516,0,1
256576,1,0
256587,1,0
256591,1,0
256632,0,1
256641,0,1
256653,1,0
256682,0,1
256692,1,0
256712,0,1
256729,0,1
256761,0,1
256776,1,0
256819,1,0
256843,1,0
256851,1,0
256864,0,1
256884,0,1
256911,0,1
256913,0,1
256970,1,0
256990,0,1
257004,0,1
257011,1,0
257030,1,0
257031,0,1
257036,1,0
257048,1,0
257106,1,0
257149,1,0
257162,0,1
257188,1,0
257221,1,0
257262,0,1
257292,1,0
257300,0,1
257326,0,1
257341,0,1
257360,0,1
257367,1,0
257378,0,1
257388,0,1
257401,1,0
257516,0,1
257541,0,1
257552,1,0
257566,1,1
257569,0,1
257619,0,1
257638,0,1
257659,0,1
257663,1,0
257686,1,0
257699,0,1
257700,0,1
257782,0,1
257798,1,0
257803,1,0
257813,1,0
257891,0,1
257917,0,1
257977,0,1
257980,1,0
257990,0,1
258028,1,0
258029,0,1
258030,0,1
258055,0,1
258056,1,0
258059,1,0
258065,0,1
258083,0,1
258088,0,1
258097,0,1
258098,0,1
258105,1,0
258149,0,1
258174,0,1
258183,0,1
258200,0,1
258202,0,1
258284,0,1
258305,1,0
258309,0,1
258326,0,1
258334,1,0
258354,0,1
258356,0,1
258377,0,1
258380,0,1
258386,1,0
258402,1,0
258422,1,0
258428,1,0
258431,0,1
258446,0,1
258457,0,1
258472,0,1
258494,0,1
258496,0,1
258515,1,0
258528,1,0
258530,0,1
258545,0,1
258629,1,0
258647,1,0
258663,1,0
258674,1,0
258704,0,1
258713,0,1
258742,1,0
258747,1,0
258748,1,0
258762,0,1
258785,0,1
258819,1,0
258828,1,0
258834,0,1
258835,1,0
258885,0,1
258889,0,1
258896,0,1
258908,0,1
258921,1,0
259054,1,0
259077,0,1
259107,0,1
259134,1,0
259161,0,1
259178,0,1
259201,0,1
259223,0,1
259241,1,0
259254,0,1
259267,1,0
259268,0,1
259299,0,1
259309,1,0
259350,0,1
259358,1,0
259359,0,1
259397,1,0
259450,0,1
259469,1,0
259475,1,0
259531,0,1
259549,1,0
259559,0,1
259560,0,1
259562,1,0
259563,1,0
259566,1,0
259594,1,0
259649,1,0
259650,1,0
259675,1,0
259676,0,1
259708,1,0
259775,0,1
259817,0,1
259821,1,0
259828,1,0
259864,1,0
259903,0,1
259926,1,0
259944,0,1
259945,0,1
259962,0,1
259964,1,0
259980,1,0
259985,1,0
260026,1,0
260064,0,1
260088,0,1
260151,0,1
260171,0,1
260181,0,1
260189,1,0
260195,1,0
260252,1,0
260259,0,1
260262,0,1
260289,0,1
260297,0,1
260304,0,1
260307,1,0
260317,0,1
260326,1,0
260338,1,0
260392,0,1
260398,0,1
260417,0,1
260423,0,1
260450,0,1
260478,0,1
260544,0,1
260548,0,1
260570,1,0
260593,1,0
260623,1,0
260634,1,0
260667,0,1
260695,0,1
260725,1,0
260729,0,1
260731,1,0
260748,0,1
260749,1,0
260759,1,0
260785,0,1
250836,0,1
250865,0,1
250876,0,1
250897,0,1
251004,0,1
251029,0,1
251082,1,0
251085,0,1
251092,0,1
251146,1,0
251164,0,1
251168,1,0
251176,0,1
251198,1,0
251272,1,0
251285,0,1
251300,0,1
251305,1,0
251330,0,1
251337,1,0
251342,1,0
251352,1,0
251368,1,0
251426,1,0
251427,1,0
251432,1,0
251462,0,1
251472,1,0
251485,1,0
251499,0,1
251509,1,0
251601,1,0
251603,0,1
251605,0,1
251638,0,1
251685,0,1
251691,0,1
251699,0,1
251723,1,1
251739,0,1
251770,0,1
251793,0,1
251801,0,1
251809,1,0
261870,1,0
261882,1,0
261887,1,0
261973,0,1
261977,0,1
261982,0,1
262140,0,1
262156,1,0
262206,1,0
262237,0,1
262242,1,0
262256,1,0
262277,0,1
262290,0,1
262294,0,1
262321,1,0
262368,0,1
262371,0,1
262382,1,0
262383,1,0
262408,0,1
262422,1,0
262441,1,0
262447,1,0
262474,0,1
262491,0,1
262499,0,1
262514,0,1
262527,0,1
262532,1,0
262534,1,0
262550,1,0
262562,0,1
262567,1,0
262607,1,0
262629,1,0
262666,1,0
262680,1,0
262693,0,1
262696,1,0
262709,0,1
262723,0,1
262753,0,1
262757,1,0
262758,0,1
262762,0,1
262778,1,0
262793,0,1
262818,0,1
262835,1,0
262836,0,1
262837,1,0
262844,0,1
262855,1,0
262859,0,1
262874,1,0
262880,1,0
262909,0,1
262933,1,0
262950,0,1
262973,1,0
263037,1,0
263057,1,0
263063,1,0
263066,0,1
263073,0,1
263097,0,1
263098,0,1
263120,0,1
263132,1,0
263138,0,1
263139,1,0
263153,1,0
263156,0,1
263200,0,1
263339,1,0
263341,1,0
263383,0,1
263409,1,0
263429,1,0
263449,0,1
263453,0,1
263507,0,1
263604,1,0
263621,0,1
263626,0,1
263652,0,1
263708,0,1
263748,1,0
263775,1,0
263797,1,0
263807,0,1
263811,1,0
263813,0,1
263845,1,0
263849,0,1
263885,1,0
263900,1,0
263908,1,0
263916,1,0
263945,1,0
263950,1,0
263959,1,0
263963,1,0
264027,1,0
264038,0,1
264041,0,1
264076,1,0
264081,0,1
264141,0,1
264155,0,1
264162,1,0
264165,0,1
264188,1,0
264190,0,1
264201,1,0
264223,0,1
264246,1,0
264306,0,1
264321,1,0
264329,1,0
264335,0,1
264354,1,0
264368,1,0
264443,1,0
264461,0,1
264481,0,1
264502,0,1
264531,0,1
264539,1,0
264557,0,1
264566,0,1
264609,1,0
264679,1,0
264688,1,0
264703,0,1
264784,1,0
264787,1,0
264866,0,1
264869,0,1
264895,0,1
264905,0,1
264909,1,0
264933,0,1
264949,0,1
264974,0,1
264988,1,0
265004,1,0
265029,1,0
265034,0,1
265039,1,0
265040,0,1
265078,1,0
265092,1,0
265102,1,0
265134,0,1
265155,0,1
265170,1,0
265171,0,1
265176,1,0
265214,0,1
265247,1,0
265262,1,0
265277,0,1
265301,0,1
265319,0,1
265377,0,1
265400,1,0
265405,0,1
265422,0,1
265432,0,1
265479,1,0
265490,1,0
265545,0,1
265567,0,1
265568,1,0
265575,0,1
265607,0,1
265629,0,1
265639,0,1
265647,0,1
265655,1,0
265674,0,1
265683,1,0
265710,1,0
265737,0,1
265749,1,0
265817,1,0
265849,0,1
265866,0,1
265890,0,1
265891,0,1
265906,0,1
265912,1,0
265932,0,1
265958,0,1
265964,0,1
265997,0,1
266000,0,1
266022,0,1
266030,0,1
266081,1,0
266095,0,1
266100,1,0
266101,1,0
266112,1,0
266115,0,1
266128,0,1
266146,1,0
266150,1,0
266172,1,0
266259,0,1
266274,1,0
266288,1,1
266315,1,0
266367,0,1
266371,0,1
266372,1,0
266383,1,0
266394,0,1
266400,0,1
266426,0,1
266483,0,1
266485,0,1
266531,0,1
266555,0,1
266586,0,1
266590,1,0
266595,0,1
266634,0,1
266648,0,1
266691,1,0
266705,0,1
266723,1,0
266746,0,1
266758,1,0
266759,0,1
266795,1,0
266928,1,0
266929,0,1
266998,0,1
267001,0,1
267002,0,1
267006,0,1
267038,0,1
267041,1,0
267053,0,1
267059,0,1
267080,1,0
267098,0,1
267112,1,0
267131,1,0
267146,1,0
267172,0,1
267197,1,0
267207,0,1
267214,0,1
267222,1,0
267227,1,0
267233,0,1
267237,0,1
267291,1,1
267327,1,0
267331,1,0
267335,0,1
267352,1,0
267393,1,0
267400,1,0
267415,0,1
267442,0,1
267462,1,0
267516,0,1
267582,1,0
267593,0,1
267607,1,0
267610,1,0
267648,0,1
267724,0,1
267733,0,1
267752,0,1
267765,0,1
267802,1,0
277831,1,0
277848,0,1
277851,1,0
277859,1,0
277873,0,1
277978,1,0
277988,1,0
278039,0,1
278044,0,1
278048,1,0
278116,1,0
278136,1,0
278145,0,1
278146,0,1
278152,1,0
278163,1,0
278198,0,1
278233,0,1
278263,1,0
278267,1,0
278272,1,0
278273,1,0
278293,0,1
278301,1,0
278313,0,1
278331,1,0
278342,1,0
278363,1,0
278550,1,0
278560,1,0
278585,0,1
278600,1,0
278642,0,1
278643,0,1
278651,0,1
278664,1,0
278678,0,1
278688,0,1
278731,0,1
278783,0,1
278785,1,0
278799,0,1
268820,1,0
268824,1,0
268833,0,1
268844,1,0
